fold_id,Date,y_true,y_pred,model
32,2026-01-01,54.3933225367136,61.08122832456039,SARIMAX
32,2026-02-01,49.4157558474238,56.32593906690146,SARIMAX
0,2023-01-01,59.6196963962607,63.80464843462259,ETS
0,2023-02-01,56.922924305768,57.5964316424668,ETS
0,2023-03-01,52.0834495244598,61.53004423804124,ETS
0,2023-04-01,48.135822371065,52.082476549941184,ETS
0,2023-05-01,45.1040120616201,49.95636264144037,ETS
0,2023-06-01,51.0237701735641,57.44609555702071,ETS
1,2023-02-01,56.922924305768,54.66960632812717,ETS
1,2023-03-01,52.0834495244598,58.772520269965206,ETS
1,2023-04-01,48.135822371065,49.27098960071397,ETS
1,2023-05-01,45.1040120616201,47.145060368709025,ETS
1,2023-06-01,51.0237701735641,54.634411323872406,ETS
1,2023-07-01,54.2324207742393,51.374529639301514,ETS
2,2023-03-01,52.0834495244598,60.00628307621132,ETS
2,2023-04-01,48.135822371065,50.66345292169909,ETS
2,2023-05-01,45.1040120616201,48.537193896334806,ETS
2,2023-06-01,51.0237701735641,56.02651020382688,ETS
2,2023-07-01,54.2324207742393,52.7568892698666,ETS
2,2023-08-01,53.6315090158181,53.0444188581012,ETS
3,2023-04-01,48.135822371065,45.56380324702647,ETS
3,2023-05-01,45.1040120616201,43.43787675149521,ETS
3,2023-06-01,51.0237701735641,50.92759503969651,ETS
3,2023-07-01,54.2324207742393,47.65638181491268,ETS
3,2023-08-01,53.6315090158181,47.94402588187383,ETS
3,2023-09-01,51.5133139548656,47.53106270821435,ETS
4,2023-05-01,45.1040120616201,45.09780547419329,ETS
4,2023-06-01,51.0237701735641,52.587620013424925,ETS
4,2023-07-01,54.2324207742393,49.31194842696325,ETS
4,2023-08-01,53.6315090158181,49.59998975052323,ETS
4,2023-09-01,51.5133139548656,49.18683596587691,ETS
4,2023-10-01,50.1566437433421,53.74389081461509,ETS
5,2023-06-01,51.0237701735641,52.591748731719186,ETS
5,2023-07-01,54.2324207742393,49.30498454676038,ETS
5,2023-08-01,53.6315090158181,49.592936447103675,ETS
5,2023-09-01,51.5133139548656,49.17974289497485,ETS
5,2023-10-01,50.1566437433421,53.73685141124083,ETS
5,2023-11-01,57.1766183098073,57.11709753575424,ETS
6,2023-07-01,54.2324207742393,48.311716246779206,ETS
6,2023-08-01,53.6315090158181,48.599400878348426,ETS
6,2023-09-01,51.5133139548656,48.186334897043636,ETS
6,2023-10-01,50.1566437433421,52.74338509037625,ETS
6,2023-11-01,57.1766183098073,56.123422839248505,ETS
6,2023-12-01,54.3638035529458,57.45479976248787,ETS
7,2023-08-01,53.6315090158181,52.30906455398372,ETS
7,2023-09-01,51.5133139548656,51.89584389588927,ETS
7,2023-10-01,50.1566437433421,56.45304948031664,ETS
7,2023-11-01,57.1766183098073,59.83331385800955,ETS
7,2023-12-01,54.3638035529458,61.16468221564113,ETS
7,2024-01-01,55.7291730654668,63.6651728352304,ETS
8,2023-09-01,51.5133139548656,52.73757241809483,ETS
8,2023-10-01,50.1566437433421,57.29487923866609,ETS
8,2023-11-01,57.1766183098073,60.67500205596731,ETS
8,2023-12-01,54.3638035529458,62.00653557763489,ETS
8,2024-01-01,55.7291730654668,64.50511168113661,ETS
8,2024-02-01,53.1738501826282,59.144754054189235,ETS
9,2023-10-01,50.1566437433421,56.52390687376416,ETS
9,2023-11-01,57.1766183098073,59.9038645704139,ETS
9,2023-12-01,54.3638035529458,61.23549476321108,ETS
9,2024-01-01,55.7291730654668,63.743637366463076,ETS
9,2024-02-01,53.1738501826282,58.39170334615727,ETS
9,2024-03-01,51.3813005209051,54.749940239654336,ETS
10,2023-11-01,57.1766183098073,55.90348377481916,ETS
10,2023-12-01,54.3638035529458,57.23426757218331,ETS
10,2024-01-01,55.7291730654668,59.762540379959084,ETS
10,2024-02-01,53.1738501826282,54.42623503785831,ETS
10,2024-03-01,51.3813005209051,50.7978622960361,ETS
10,2024-04-01,46.8667248427824,53.509349624335066,ETS
11,2023-12-01,54.3638035529458,58.041244092748244,ETS
11,2024-01-01,55.7291730654668,60.536613481812395,ETS
11,2024-02-01,53.1738501826282,55.17730289136066,ETS
11,2024-03-01,51.3813005209051,51.52887023607409,ETS
11,2024-04-01,46.8667248427824,54.39436503688565,ETS
11,2024-05-01,48.7983956315286,46.554065049306246,ETS
12,2024-01-01,55.7291730654668,58.229861165981035,ETS
12,2024-02-01,53.1738501826282,52.86370198724333,ETS
12,2024-03-01,51.3813005209051,49.20937795660675,ETS
12,2024-04-01,46.8667248427824,52.121858406909666,ETS
12,2024-05-01,48.7983956315286,44.254492882210165,ETS
12,2024-06-01,54.4091492549984,51.43002093347896,ETS
13,2024-02-01,53.1738501826282,51.23055894632657,ETS
13,2024-03-01,51.3813005209051,47.5646885402835,ETS
13,2024-04-01,46.8667248427824,50.56804405123863,ETS
13,2024-05-01,48.7983956315286,42.64895363995253,ETS
13,2024-06-01,54.4091492549984,49.82460322970247,ETS
13,2024-07-01,54.3518788162651,47.840265157378134,ETS
14,2024-03-01,51.3813005209051,48.84763954487766,ETS
14,2024-04-01,46.8667248427824,51.81730949516105,ETS
14,2024-05-01,48.7983956315286,43.89655299876935,ETS
14,2024-06-01,54.4091492549984,51.07212142600444,ETS
14,2024-07-01,54.3518788162651,49.089862179838406,ETS
14,2024-08-01,54.4764306718619,49.1998675835788,ETS
15,2024-04-01,46.8667248427824,52.35459114645125,ETS
15,2024-05-01,48.7983956315286,45.082854720686164,ETS
15,2024-06-01,54.4091492549984,52.25834960476975,ETS
15,2024-07-01,54.3518788162651,50.26029584074066,ETS
15,2024-08-01,54.4764306718619,50.37003583971998,ETS
15,2024-09-01,54.443867041257,49.6159590657318,ETS
16,2024-05-01,48.7983956315286,41.72401274150107,ETS
16,2024-06-01,54.4091492549984,48.899861198737526,ETS
16,2024-07-01,54.3518788162651,46.89665695018788,ETS
16,2024-08-01,54.4764306718619,47.006648013547846,ETS
16,2024-09-01,54.443867041257,46.25309896920914,ETS
16,2024-10-01,54.3806476545133,49.62708540068412,ETS
17,2024-06-01,54.4091492549984,53.20889854879152,ETS
17,2024-07-01,54.3518788162651,51.202414408021546,ETS
17,2024-08-01,54.4764306718619,51.31256936554605,ETS
17,2024-09-01,54.443867041257,50.55839529801601,ETS
17,2024-10-01,54.3806476545133,53.932678049951036,ETS
17,2024-11-01,55.6140290616043,58.040508402083546,ETS
18,2024-07-01,54.3518788162651,51.93530994254305,ETS
18,2024-08-01,54.4764306718619,52.045281486822894,ETS
18,2024-09-01,54.443867041257,51.291330491665455,ETS
18,2024-10-01,54.3806476545133,54.66567553247634,ETS
18,2024-11-01,55.6140290616043,58.773902426371286,ETS
18,2024-12-01,52.9005597967512,59.27632718356149,ETS
19,2024-08-01,54.4764306718619,53.52439506848309,ETS
19,2024-09-01,54.443867041257,52.769916113716604,ETS
19,2024-10-01,54.3806476545133,56.14417076887679,ETS
19,2024-11-01,55.6140290616043,60.25207720149669,ETS
19,2024-12-01,52.9005597967512,60.7549465888773,ETS
19,2025-01-01,56.9814782829688,63.07137352775832,ETS
20,2024-09-01,54.443867041257,53.35440742432999,ETS
20,2024-10-01,54.3806476545133,56.72841454804578,ETS
20,2024-11-01,55.6140290616043,60.83695433233905,ETS
20,2024-12-01,52.9005597967512,61.33926726625264,ETS
20,2025-01-01,56.9814782829688,63.649671885639734,ETS
20,2025-02-01,53.3070008289088,57.605401005995645,ETS
21,2024-10-01,54.3806476545133,57.39704218797321,ETS
21,2024-11-01,55.6140290616043,61.50477908205725,ETS
21,2024-12-01,52.9005597967512,62.007684431742504,ETS
21,2025-01-01,56.9814782829688,64.31154628774954,ETS
21,2025-02-01,53.3070008289088,58.29406318863651,ETS
21,2025-03-01,52.0150763365178,62.64200476991907,ETS
22,2024-11-01,55.6140290616043,59.6657410303346,ETS
22,2024-12-01,52.9005597967512,60.16812858865284,ETS
22,2025-01-01,56.9814782829688,62.464840969979505,ETS
22,2025-02-01,53.3070008289088,56.47083824374613,ETS
22,2025-03-01,52.0150763365178,60.78005630006004,ETS
22,2025-04-01,46.6912184099782,50.46222603333183,ETS
23,2024-12-01,52.9005597967512,57.67965251515376,ETS
23,2025-01-01,56.9814782829688,59.96780070327511,ETS
23,2025-02-01,53.3070008289088,54.01733840675467,ETS
23,2025-03-01,52.0150763365178,58.254511998728084,ETS
23,2025-04-01,46.6912184099782,47.96532244901752,ETS
23,2025-05-01,46.6482181745194,47.18615746452563,ETS
24,2025-01-01,56.9814782829688,56.953676951249335,ETS
24,2025-02-01,53.3070008289088,50.999527687154156,ETS
24,2025-03-01,52.0150763365178,55.243329767221084,ETS
24,2025-04-01,46.6912184099782,44.95225036774316,ETS
24,2025-05-01,46.6482181745194,44.17260780869792,ETS
24,2025-06-01,50.6566505293483,51.087551209949574,ETS
25,2025-02-01,53.3070008289088,51.077530517768636,ETS
25,2025-03-01,52.0150763365178,55.217778932382124,ETS
25,2025-04-01,46.6912184099782,44.9682587132319,ETS
25,2025-05-01,46.6482181745194,44.19924827752827,ETS
25,2025-06-01,50.6566505293483,51.11387795934428,ETS
25,2025-07-01,52.9069502441888,49.44021190257426,ETS
26,2025-03-01,52.0150763365178,56.610061186162746,ETS
26,2025-04-01,46.6912184099782,46.36237089702387,ETS
26,2025-05-01,46.6482181745194,45.5935660913498,ETS
26,2025-06-01,50.6566505293483,52.50837384911605,ETS
26,2025-07-01,52.9069502441888,50.83419458678051,ETS
26,2025-08-01,52.4750335117196,50.94684415242268,ETS
27,2025-04-01,46.6912184099782,43.5976135106864,ETS
27,2025-05-01,46.6482181745194,42.82948516425343,ETS
27,2025-06-01,50.6566505293483,49.744483455521575,ETS
27,2025-07-01,52.9069502441888,48.07397374305148,ETS
27,2025-08-01,52.4750335117196,48.18709815737352,ETS
27,2025-09-01,50.8305999592449,47.55337951989757,ETS
28,2025-05-01,46.6482181745194,44.75211644423989,ETS
28,2025-06-01,50.6566505293483,51.66684645043238,ETS
28,2025-07-01,52.9069502441888,50.00090775538158,ETS
28,2025-08-01,52.4750335117196,50.113236963634094,ETS
28,2025-09-01,50.8305999592449,49.47914836573875,ETS
28,2025-10-01,53.4167802746192,52.28055836329737,ETS
29,2025-06-01,50.6566505293483,52.82779192975704,ETS
29,2025-07-01,52.9069502441888,51.15811817096594,ETS
29,2025-08-01,52.4750335117196,51.2703822694078,ETS
29,2025-09-01,50.8305999592449,50.63644833302916,ETS
29,2025-10-01,53.4167802746192,53.43785323760188,ETS
29,2025-11-01,55.6975008269204,57.06691526356749,ETS
30,2025-07-01,52.9069502441888,49.820676201190146,ETS
30,2025-08-01,52.4750335117196,49.93306458006365,ETS
30,2025-09-01,50.8305999592449,49.299632852629806,ETS
30,2025-10-01,53.4167802746192,52.10071887466555,ETS
30,2025-11-01,55.6975008269204,55.72961228718981,ETS
30,2025-12-01,52.7009089006605,55.695857589730736,ETS
31,2025-08-01,52.4750335117196,51.8213489023165,ETS
31,2025-09-01,50.8305999592449,51.18785455924328,ETS
31,2025-10-01,53.4167802746192,53.98929036531077,ETS
31,2025-11-01,55.6975008269204,57.6185019684539,ETS
31,2025-12-01,52.7009089006605,57.584696630608406,ETS
31,2026-01-01,54.3933225367136,60.20260298524404,ETS
32,2025-09-01,50.8305999592449,51.588808188966794,ETS
32,2025-10-01,53.4167802746192,54.39009422287957,ETS
32,2025-11-01,55.6975008269204,58.01931647426769,ETS
32,2025-12-01,52.7009089006605,57.98572862234851,ETS
32,2026-01-01,54.3933225367136,60.606088336421124,ETS
32,2026-02-01,49.4157558474238,55.94114201666351,ETS
0,2023-01-01,59.6196963962607,67.90548463817123,Prophet
0,2023-02-01,56.922924305768,62.79853196360911,Prophet
0,2023-03-01,52.0834495244598,61.20284850318879,Prophet
0,2023-04-01,48.135822371065,60.245993285375285,Prophet
0,2023-05-01,45.1040120616201,52.82274700134181,Prophet
0,2023-06-01,51.0237701735641,59.11038366815238,Prophet
1,2023-02-01,56.922924305768,62.09110581477081,Prophet
1,2023-03-01,52.0834495244598,60.78845684911284,Prophet
1,2023-04-01,48.135822371065,59.59304465699619,Prophet
1,2023-05-01,45.1040120616201,52.068306203432805,Prophet
1,2023-06-01,51.0237701735641,58.28896181679217,Prophet
1,2023-07-01,54.2324207742393,58.20364972230538,Prophet
2,2023-03-01,52.0834495244598,61.163119365446995,Prophet
2,2023-04-01,48.135822371065,59.15083391884801,Prophet
2,2023-05-01,45.1040120616201,51.57868403082087,Prophet
2,2023-06-01,51.0237701735641,57.76929059726281,Prophet
2,2023-07-01,54.2324207742393,57.669724704688946,Prophet
2,2023-08-01,53.6315090158181,60.48753535447776,Prophet
3,2023-04-01,48.135822371065,59.423780934426595,Prophet
3,2023-05-01,45.1040120616201,51.63095579111484,Prophet
3,2023-06-01,51.0237701735641,57.552030215467205,Prophet
3,2023-07-01,54.2324207742393,57.22344986302885,Prophet
3,2023-08-01,53.6315090158181,59.8803446671649,Prophet
3,2023-09-01,51.5133139548656,56.74525247602223,Prophet
4,2023-05-01,45.1040120616201,51.53226778256814,Prophet
4,2023-06-01,51.0237701735641,57.23486536272736,Prophet
4,2023-07-01,54.2324207742393,56.70760473449817,Prophet
4,2023-08-01,53.6315090158181,59.176713090358305,Prophet
4,2023-09-01,51.5133139548656,55.827790513750834,Prophet
4,2023-10-01,50.1566437433421,57.71146406698303,Prophet
5,2023-06-01,51.0237701735641,57.219977073223525,Prophet
5,2023-07-01,54.2324207742393,56.57277685181184,Prophet
5,2023-08-01,53.6315090158181,58.87301764987009,Prophet
5,2023-09-01,51.5133139548656,55.441278157354155,Prophet
5,2023-10-01,50.1566437433421,57.272407622261674,Prophet
5,2023-11-01,57.1766183098073,64.44279479911808,Prophet
6,2023-07-01,54.2324207742393,56.54512353134803,Prophet
6,2023-08-01,53.6315090158181,58.75364183303591,Prophet
6,2023-09-01,51.5133139548656,55.20935797334472,Prophet
6,2023-10-01,50.1566437433421,56.912977100577876,Prophet
6,2023-11-01,57.1766183098073,63.97872687127118,Prophet
6,2023-12-01,54.3638035529458,65.42558935574398,Prophet
7,2023-08-01,53.6315090158181,58.753699246145686,Prophet
7,2023-09-01,51.5133139548656,55.18430403612266,Prophet
7,2023-10-01,50.1566437433421,56.847225625717925,Prophet
7,2023-11-01,57.1766183098073,63.86388605175209,Prophet
7,2023-12-01,54.3638035529458,65.27362646519532,Prophet
7,2024-01-01,55.7291730654668,65.81472001941725,Prophet
8,2023-09-01,51.5133139548656,55.155265415295325,Prophet
8,2023-10-01,50.1566437433421,56.76289723271631,Prophet
8,2023-11-01,57.1766183098073,63.681440756081734,Prophet
8,2023-12-01,54.3638035529458,64.98893387693978,Prophet
8,2024-01-01,55.7291730654668,65.40748628332078,Prophet
8,2024-02-01,53.1738501826282,63.058834999302725,Prophet
9,2023-10-01,50.1566437433421,56.757149494237694,Prophet
9,2023-11-01,57.1766183098073,63.63048194527747,Prophet
9,2023-12-01,54.3638035529458,64.86470583357062,Prophet
9,2024-01-01,55.7291730654668,65.16610894725197,Prophet
9,2024-02-01,53.1738501826282,62.75024911207247,Prophet
9,2024-03-01,51.3813005209051,54.39068691070288,Prophet
10,2023-11-01,57.1766183098073,63.72335394917435,Prophet
10,2023-12-01,54.3638035529458,64.86042874952358,Prophet
10,2024-01-01,55.7291730654668,64.94392608155925,Prophet
